02:47:14: Hitting Voronoi test1 !

02:47:14: Hitting Voronoi test2 !

02:47:14: Cell: 329.766,22.5232
x: 5585.5, y: -288.739
Vertex x: 442.198 , y: 409.304
Vertex x: 447.958 , y: 384.794
neighbor point x: 5585.5 , y: -288.739
Vertex x: 5585.5 , y: -288.739
neighbor point x: 447.958 , y: 384.794
Cell: 92.2696,206.362
x: 73.7402, y: 228.467
x: 123.878, y: 212.983
x: 54.7227, y: 203.251
x: 92.6709, y: 156.731
x: 98.5348, y: 156.538
Vertex x: 73.7402 , y: 228.467
neighbor point x: 123.878 , y: 212.983
Vertex x: 123.878 , y: 212.983
neighbor point x: 73.7402 , y: 228.467
Vertex x: 54.7227 , y: 203.251
Vertex x: 92.6709 , y: 156.731
Vertex x: 98.5348 , y: 156.538
Cell: 53.1713,342.589
x: 41.4067, y: 379.444
x: 81.3988, y: 389.159
x: 99.3374, y: 385.92
x: -4.56717, y: 346.104
x: 59.8517, y: 300.982
x: 109.029, y: 303.839
x: 89.4925, y: 294.957
Vertex x: 41.4067 , y: 379.444
neighbor point x: 81.3988 , y: 389.159
Vertex x: 81.3988 , y: 389.159
neighbor point x: 41.4067 , y: 379.444
Vertex x: 99.3374 , y: 385.92
Vertex x: -4.56717 , y: 346.104
neighbor point x: 59.8517 , y: 300.982
Vertex x: 59.8517 , y: 300.982
neighbor point x: -4.56717 , y: 346.104
Vertex x: 109.029 , y: 303.839
neighbor point x: 89.4925 , y: 294.957
Vertex x: 89.4925 , y: 294.957
neighbor point x: 109.029 , y: 303.839
Cell: 34.9526,417.588
x: 39.8644, y: 449.269
x: 12.0547, y: 426.602
x: 41.4067, y: 379.444
x: 81.3988, y: 389.159
Vertex x: 39.8644 , y: 449.269
neighbor point x: 12.0547 , y: 426.602
Vertex x: 12.0547 , y: 426.602
neighbor point x: 39.8644 , y: 449.269
Vertex x: 41.4067 , y: 379.444
neighbor point x: 81.3988 , y: 389.159
Vertex x: 81.3988 , y: 389.159
neighbor point x: 41.4067 , y: 379.444
Cell: 18.4657,293.042
x: -4.56717, y: 346.104
x: 59.8517, y: 300.982
x: -75.6395, y: 208.276
x: -424.396, y: 137.204
Vertex x: -4.56717 , y: 346.104
neighbor point x: 59.8517 , y: 300.982
Vertex x: 59.8517 , y: 300.982
neighbor point x: -75.6395 , y: 208.276
neighbor point x: -4.56717 , y: 346.104
Vertex x: -75.6395 , y: 208.276
neighbor point x: 59.8517 , y: 300.982
Vertex x: -424.396 , y: 137.204
Cell: 228.601,450.856
x: 252.311, y: 471.424
x: 281.076, y: 464.872
x: 168.549, y: 435.577
x: 162.877, y: 427.349
x: 204.307, y: 400.33
Vertex x: 252.311 , y: 471.424
neighbor point x: 168.549 , y: 435.577
Vertex x: 281.076 , y: 464.872
neighbor point x: 204.307 , y: 400.33
Vertex x: 168.549 , y: 435.577
neighbor point x: 252.311 , y: 471.424
Vertex x: 162.877 , y: 427.349
neighbor point x: 204.307 , y: 400.33
Vertex x: 204.307 , y: 400.33
neighbor point x: 162.877 , y: 427.349
neighbor point x: 281.076 , y: 464.872
Cell: 280.445,65.3259
x: 255.216, y: 99.921
x: 314.032, y: 101.353
x: 336.677, y: 64.6454
x: 181.03, y: -11.4489
x: 157.274, y: -87.3504
x: 84.1333, y: -687.814
Vertex x: 255.216 , y: 99.921
neighbor point x: 314.032 , y: 101.353
Vertex x: 314.032 , y: 101.353
neighbor point x: 255.216 , y: 99.921
Vertex x: 336.677 , y: 64.6454
Vertex x: 181.03 , y: -11.4489
Vertex x: 157.274 , y: -87.3504
Vertex x: 84.1333 , y: -687.814
Cell: 482.914,282.825
x: 447.958, y: 384.794
x: 404.339, y: 348.689
x: 448.224, y: 230.91
x: 486.714, y: 214.574
x: 5585.5, y: -288.739
Vertex x: 447.958 , y: 384.794
neighbor point x: 5585.5 , y: -288.739
Vertex x: 404.339 , y: 348.689
Vertex x: 448.224 , y: 230.91
Vertex x: 486.714 , y: 214.574
Vertex x: 5585.5 , y: -288.739
neighbor point x: 447.958 , y: 384.794
Cell: 244.131,350.77
x: 254.129, y: 382.537
x: 209.467, y: 392.269
x: 289.707, y: 331.209
x: 202.983, y: 321.186
x: 207.283, y: 318.016
Vertex x: 254.129 , y: 382.537
neighbor point x: 209.467 , y: 392.269
Vertex x: 209.467 , y: 392.269
neighbor point x: 254.129 , y: 382.537
Vertex x: 289.707 , y: 331.209
neighbor point x: 207.283 , y: 318.016
Vertex x: 202.983 , y: 321.186
Vertex x: 207.283 , y: 318.016
neighbor point x: 289.707 , y: 331.209
Cell: 44.1322,167.095
x: 54.7227, y: 203.251
x: 92.6709, y: 156.731
x: 83.711, y: 150.016
x: -68.6157, y: 208.753
x: -75.6395, y: 208.276
x: -424.396, y: 137.204
Vertex x: 54.7227 , y: 203.251
neighbor point x: -68.6157 , y: 208.753
Vertex x: 92.6709 , y: 156.731
neighbor point x: 83.711 , y: 150.016
Vertex x: 83.711 , y: 150.016
neighbor point x: 92.6709 , y: 156.731
neighbor point x: -424.396 , y: 137.204
Vertex x: -68.6157 , y: 208.753
neighbor point x: 54.7227 , y: 203.251
Vertex x: -75.6395 , y: 208.276
Vertex x: -424.396 , y: 137.204
neighbor point x: 83.711 , y: 150.016
Cell: 388.02,247.467
x: 377.134, y: 343.882
x: 404.339, y: 348.689
x: 334.967, y: 312.044
x: 333.629, y: 308.484
x: 336.71, y: 279.472
x: 356.704, y: 229.411
x: 448.224, y: 230.91
x: 383.79, y: 191.904
Vertex x: 377.134 , y: 343.882
neighbor point x: 404.339 , y: 348.689
Vertex x: 404.339 , y: 348.689
neighbor point x: 377.134 , y: 343.882
Vertex x: 334.967 , y: 312.044
Vertex x: 333.629 , y: 308.484
Vertex x: 336.71 , y: 279.472
Vertex x: 356.704 , y: 229.411
Vertex x: 448.224 , y: 230.91
neighbor point x: 383.79 , y: 191.904
Vertex x: 383.79 , y: 191.904
neighbor point x: 448.224 , y: 230.91
Cell: 278.731,135.703
x: 291.156, y: 151.804
x: 263.994, y: 152.655
x: 318.391, y: 118.911
x: 252.372, y: 107.095
x: 255.216, y: 99.921
x: 314.032, y: 101.353
Vertex x: 291.156 , y: 151.804
neighbor point x: 263.994 , y: 152.655
Vertex x: 263.994 , y: 152.655
neighbor point x: 291.156 , y: 151.804
Vertex x: 318.391 , y: 118.911
Vertex x: 252.372 , y: 107.095
Vertex x: 255.216 , y: 99.921
neighbor point x: 314.032 , y: 101.353
Vertex x: 314.032 , y: 101.353
neighbor point x: 255.216 , y: 99.921
Cell: 91.1748,469.674
x: -68.2001, y: 981.265
x: 44.2762, y: 483.422
x: 148.479, y: 426.687
x: 145.014, y: 424.314
x: 133.165, y: 417.815
Vertex x: -68.2001 , y: 981.265
neighbor point x: 44.2762 , y: 483.422
neighbor point x: 148.479 , y: 426.687
Vertex x: 44.2762 , y: 483.422
neighbor point x: 133.165 , y: 417.815
neighbor point x: -68.2001 , y: 981.265
Vertex x: 148.479 , y: 426.687
neighbor point x: -68.2001 , y: 981.265
Vertex x: 145.014 , y: 424.314
Vertex x: 133.165 , y: 417.815
neighbor point x: 44.2762 , y: 483.422
Cell: 407.529,495.068
x: 324.362, y: 519.542
x: 442.198, y: 409.304
Vertex x: 324.362 , y: 519.542
neighbor point x: 442.198 , y: 409.304
Vertex x: 442.198 , y: 409.304
neighbor point x: 324.362 , y: 519.542
Cell: 47.3937,240.207
x: 76.485, y: 266.238
x: 73.7402, y: 228.467
x: 54.7227, y: 203.251
x: -68.6157, y: 208.753
Vertex x: 76.485 , y: 266.238
neighbor point x: -68.6157 , y: 208.753
Vertex x: 73.7402 , y: 228.467
Vertex x: 54.7227 , y: 203.251
neighbor point x: -68.6157 , y: 208.753
Vertex x: -68.6157 , y: 208.753
neighbor point x: 54.7227 , y: 203.251
neighbor point x: 76.485 , y: 266.238
Cell: 10.0318,402.077
x: 12.0547, y: 426.602
x: 41.4067, y: 379.444
x: -4.56717, y: 346.104
Vertex x: 12.0547 , y: 426.602
Vertex x: 41.4067 , y: 379.444
Vertex x: -4.56717 , y: 346.104
Cell: 239.847,500.231
x: 200.521, y: 502.056
x: 252.311, y: 471.424
x: 324.362, y: 519.542
x: 281.076, y: 464.872
x: 296.556, y: 468.238
Vertex x: 200.521 , y: 502.056
neighbor point x: 252.311 , y: 471.424
Vertex x: 252.311 , y: 471.424
neighbor point x: 200.521 , y: 502.056
Vertex x: 324.362 , y: 519.542
Vertex x: 281.076 , y: 464.872
Vertex x: 296.556 , y: 468.238
Cell: 154.326,354.533
x: 145.014, y: 424.314
x: 133.165, y: 417.815
x: 99.3374, y: 385.92
x: 171.033, y: 314
x: 109.029, y: 303.839
x: 126.327, y: 296.113
Vertex x: 145.014 , y: 424.314
neighbor point x: 171.033 , y: 314
Vertex x: 133.165 , y: 417.815
Vertex x: 99.3374 , y: 385.92
Vertex x: 171.033 , y: 314
neighbor point x: 145.014 , y: 424.314
Vertex x: 109.029 , y: 303.839
Vertex x: 126.327 , y: 296.113
Cell: 88.9998,107.235
x: 92.6709, y: 156.731
x: 83.711, y: 150.016
x: 98.5348, y: 156.538
x: 115.316, y: 145.542
x: 64.2697, y: 114.002
x: 116.846, y: 68.1849
Vertex x: 92.6709 , y: 156.731
neighbor point x: 83.711 , y: 150.016
Vertex x: 83.711 , y: 150.016
neighbor point x: 92.6709 , y: 156.731
Vertex x: 98.5348 , y: 156.538
Vertex x: 115.316 , y: 145.542
Vertex x: 64.2697 , y: 114.002
neighbor point x: 116.846 , y: 68.1849
Vertex x: 116.846 , y: 68.1849
neighbor point x: 64.2697 , y: 114.002
Cell: 321.566,220.926
x: 336.71, y: 279.472
x: 303.838, y: 223.018
x: 356.704, y: 229.411
x: 310.727, y: 205.334
Vertex x: 336.71 , y: 279.472
neighbor point x: 303.838 , y: 223.018
Vertex x: 303.838 , y: 223.018
neighbor point x: 336.71 , y: 279.472
Vertex x: 356.704 , y: 229.411
neighbor point x: 310.727 , y: 205.334
Vertex x: 310.727 , y: 205.334
neighbor point x: 356.704 , y: 229.411
Cell: 381.933,31.2641
x: 396.663, y: 79.3907
x: 336.677, y: 64.6454
x: 84.1333, y: -687.814
Vertex x: 396.663 , y: 79.3907
neighbor point x: 336.677 , y: 64.6454
Vertex x: 336.677 , y: 64.6454
neighbor point x: 396.663 , y: 79.3907
Vertex x: 84.1333 , y: -687.814
Cell: 221.062,468.472
x: 200.521, y: 502.056
x: 252.311, y: 471.424
x: 168.549, y: 435.577
Vertex x: 200.521 , y: 502.056
neighbor point x: 252.311 , y: 471.424
Vertex x: 252.311 , y: 471.424
neighbor point x: 168.549 , y: 435.577
neighbor point x: 200.521 , y: 502.056
Vertex x: 168.549 , y: 435.577
neighbor point x: 252.311 , y: 471.424
Cell: 245.648,189.798
x: 256.538, y: 226.524
x: 258.298, y: 224.764
x: 271.534, y: 193.467
x: 254.926, y: 166.675
x: 193.002, y: 182.755
x: 193.568, y: 170.373
Vertex x: 256.538 , y: 226.524
neighbor point x: 193.002 , y: 182.755
Vertex x: 258.298 , y: 224.764
Vertex x: 271.534 , y: 193.467
Vertex x: 254.926 , y: 166.675
neighbor point x: 193.568 , y: 170.373
Vertex x: 193.002 , y: 182.755
neighbor point x: 256.538 , y: 226.524
Vertex x: 193.568 , y: 170.373
neighbor point x: 254.926 , y: 166.675
Cell: 186.895,273.129
x: 202.983, y: 321.186
x: 171.033, y: 314
x: 207.283, y: 318.016
x: 126.327, y: 296.113
x: 226.394, y: 268.394
x: 152.845, y: 234.675
x: 168.189, y: 226.502
Vertex x: 202.983 , y: 321.186
neighbor point x: 171.033 , y: 314
Vertex x: 171.033 , y: 314
neighbor point x: 202.983 , y: 321.186
Vertex x: 207.283 , y: 318.016
Vertex x: 126.327 , y: 296.113
Vertex x: 226.394 , y: 268.394
neighbor point x: 168.189 , y: 226.502
Vertex x: 152.845 , y: 234.675
Vertex x: 168.189 , y: 226.502
neighbor point x: 226.394 , y: 268.394
Cell: 242.938,144.834
x: 254.926, y: 166.675
x: 263.994, y: 152.655
x: 193.568, y: 170.373
x: 189.492, y: 159.911
x: 252.372, y: 107.095
Vertex x: 254.926 , y: 166.675
neighbor point x: 193.568 , y: 170.373
Vertex x: 263.994 , y: 152.655
Vertex x: 193.568 , y: 170.373
neighbor point x: 254.926 , y: 166.675
Vertex x: 189.492 , y: 159.911
neighbor point x: 252.372 , y: 107.095
Vertex x: 252.372 , y: 107.095
neighbor point x: 189.492 , y: 159.911
Cell: 101.507,236.274
x: 109.029, y: 303.839
x: 89.4925, y: 294.957
x: 126.327, y: 296.113
x: 76.485, y: 266.238
x: 73.7402, y: 228.467
x: 152.845, y: 234.675
x: 123.878, y: 212.983
Vertex x: 109.029 , y: 303.839
neighbor point x: 89.4925 , y: 294.957
Vertex x: 89.4925 , y: 294.957
neighbor point x: 109.029 , y: 303.839
Vertex x: 126.327 , y: 296.113
Vertex x: 76.485 , y: 266.238
Vertex x: 73.7402 , y: 228.467
neighbor point x: 123.878 , y: 212.983
Vertex x: 152.845 , y: 234.675
neighbor point x: 123.878 , y: 212.983
Vertex x: 123.878 , y: 212.983
neighbor point x: 152.845 , y: 234.675
neighbor point x: 73.7402 , y: 228.467
Cell: 218.342,229.436
x: 226.394, y: 268.394
x: 253.515, y: 254.956
x: 256.538, y: 226.524
x: 168.189, y: 226.502
x: 193.002, y: 182.755
Vertex x: 226.394 , y: 268.394
neighbor point x: 168.189 , y: 226.502
Vertex x: 253.515 , y: 254.956
Vertex x: 256.538 , y: 226.524
neighbor point x: 193.002 , y: 182.755
Vertex x: 168.189 , y: 226.502
neighbor point x: 226.394 , y: 268.394
Vertex x: 193.002 , y: 182.755
neighbor point x: 256.538 , y: 226.524
Cell: 469.643,148.383
x: 486.714, y: 214.574
x: 431.085, y: 124.929
x: 5585.5, y: -288.739
Vertex x: 486.714 , y: 214.574
neighbor point x: 431.085 , y: 124.929
Vertex x: 431.085 , y: 124.929
neighbor point x: 486.714 , y: 214.574
Vertex x: 5585.5 , y: -288.739
Cell: 37.4594,265.283
x: 59.8517, y: 300.982
x: 89.4925, y: 294.957
x: 76.485, y: 266.238
x: -68.6157, y: 208.753
x: -75.6395, y: 208.276
Vertex x: 59.8517 , y: 300.982
neighbor point x: -75.6395 , y: 208.276
Vertex x: 89.4925 , y: 294.957
Vertex x: 76.485 , y: 266.238
neighbor point x: -68.6157 , y: 208.753
Vertex x: -68.6157 , y: 208.753
neighbor point x: 76.485 , y: 266.238
Vertex x: -75.6395 , y: 208.276
neighbor point x: 59.8517 , y: 300.982
Cell: 252.513,298.4
x: 289.707, y: 331.209
x: 207.283, y: 318.016
x: 226.394, y: 268.394
x: 334.967, y: 312.044
x: 333.629, y: 308.484
x: 253.515, y: 254.956
Vertex x: 289.707 , y: 331.209
neighbor point x: 207.283 , y: 318.016
Vertex x: 207.283 , y: 318.016
neighbor point x: 289.707 , y: 331.209
Vertex x: 226.394 , y: 268.394
Vertex x: 334.967 , y: 312.044
Vertex x: 333.629 , y: 308.484
neighbor point x: 253.515 , y: 254.956
Vertex x: 253.515 , y: 254.956
neighbor point x: 333.629 , y: 308.484
Cell: 139.933,184.962
x: 152.845, y: 234.675
x: 123.878, y: 212.983
x: 168.189, y: 226.502
x: 193.002, y: 182.755
x: 193.568, y: 170.373
x: 98.5348, y: 156.538
x: 189.492, y: 159.911
x: 115.316, y: 145.542
x: 177.481, y: 148.131
Vertex x: 152.845 , y: 234.675
neighbor point x: 123.878 , y: 212.983
Vertex x: 123.878 , y: 212.983
neighbor point x: 152.845 , y: 234.675
Vertex x: 168.189 , y: 226.502
Vertex x: 193.002 , y: 182.755
Vertex x: 193.568 , y: 170.373
Vertex x: 98.5348 , y: 156.538
Vertex x: 189.492 , y: 159.911
Vertex x: 115.316 , y: 145.542
neighbor point x: 177.481 , y: 148.131
Vertex x: 177.481 , y: 148.131
neighbor point x: 115.316 , y: 145.542
Cell: 292.197,209.484
x: 303.838, y: 223.018
x: 258.298, y: 224.764
x: 310.727, y: 205.334
x: 271.534, y: 193.467
x: 308.834, y: 188.098
x: 299.719, y: 184.884
Vertex x: 303.838 , y: 223.018
neighbor point x: 258.298 , y: 224.764
Vertex x: 258.298 , y: 224.764
neighbor point x: 303.838 , y: 223.018
Vertex x: 310.727 , y: 205.334
Vertex x: 271.534 , y: 193.467
neighbor point x: 299.719 , y: 184.884
Vertex x: 308.834 , y: 188.098
Vertex x: 299.719 , y: 184.884
neighbor point x: 271.534 , y: 193.467
Cell: 354.318,438.188
x: 324.362, y: 519.542
x: 296.556, y: 468.238
x: 306.43, y: 426.275
x: 442.198, y: 409.304
x: 447.958, y: 384.794
x: 377.134, y: 343.882
x: 404.339, y: 348.689
Vertex x: 324.362 , y: 519.542
neighbor point x: 442.198 , y: 409.304
Vertex x: 296.556 , y: 468.238
Vertex x: 306.43 , y: 426.275
Vertex x: 442.198 , y: 409.304
neighbor point x: 324.362 , y: 519.542
Vertex x: 447.958 , y: 384.794
Vertex x: 377.134 , y: 343.882
neighbor point x: 404.339 , y: 348.689
Vertex x: 404.339 , y: 348.689
neighbor point x: 377.134 , y: 343.882
Cell: 161.462,497.136
x: 200.521, y: 502.056
x: -68.2001, y: 981.265
x: 168.549, y: 435.577
x: 162.877, y: 427.349
x: 148.479, y: 426.687
Vertex x: 200.521 , y: 502.056
Vertex x: -68.2001 , y: 981.265
neighbor point x: 148.479 , y: 426.687
Vertex x: 168.549 , y: 435.577
Vertex x: 162.877 , y: 427.349
Vertex x: 148.479 , y: 426.687
neighbor point x: -68.2001 , y: 981.265
Cell: 213.572,109.872
x: 189.492, y: 159.911
x: 177.481, y: 148.131
x: 252.372, y: 107.095
x: 255.216, y: 99.921
x: 181.03, y: -11.4489
Vertex x: 189.492 , y: 159.911
neighbor point x: 252.372 , y: 107.095
Vertex x: 177.481 , y: 148.131
Vertex x: 252.372 , y: 107.095
neighbor point x: 189.492 , y: 159.911
Vertex x: 255.216 , y: 99.921
Vertex x: 181.03 , y: -11.4489
Cell: 258.254,415.584
x: 281.076, y: 464.872
x: 296.556, y: 468.238
x: 306.43, y: 426.275
x: 254.129, y: 382.537
x: 204.307, y: 400.33
x: 209.467, y: 392.269
Vertex x: 281.076 , y: 464.872
neighbor point x: 204.307 , y: 400.33
Vertex x: 296.556 , y: 468.238
Vertex x: 306.43 , y: 426.275
neighbor point x: 254.129 , y: 382.537
Vertex x: 254.129 , y: 382.537
neighbor point x: 209.467 , y: 392.269
neighbor point x: 306.43 , y: 426.275
Vertex x: 204.307 , y: 400.33
neighbor point x: 281.076 , y: 464.872
Vertex x: 209.467 , y: 392.269
neighbor point x: 254.129 , y: 382.537
Cell: 167.867,357.726
x: 162.877, y: 427.349
x: 148.479, y: 426.687
x: 145.014, y: 424.314
x: 204.307, y: 400.33
x: 209.467, y: 392.269
x: 202.983, y: 321.186
x: 171.033, y: 314
Vertex x: 162.877 , y: 427.349
neighbor point x: 204.307 , y: 400.33
Vertex x: 148.479 , y: 426.687
Vertex x: 145.014 , y: 424.314
neighbor point x: 171.033 , y: 314
Vertex x: 204.307 , y: 400.33
neighbor point x: 162.877 , y: 427.349
Vertex x: 209.467 , y: 392.269
Vertex x: 202.983 , y: 321.186
neighbor point x: 171.033 , y: 314
Vertex x: 171.033 , y: 314
neighbor point x: 202.983 , y: 321.186
neighbor point x: 145.014 , y: 424.314
Cell: 143.126,108.305
x: 115.316, y: 145.542
x: 177.481, y: 148.131
x: 116.846, y: 68.1849
x: 181.03, y: -11.4489
x: 157.274, y: -87.3504
Vertex x: 115.316 , y: 145.542
neighbor point x: 177.481 , y: 148.131
Vertex x: 177.481 , y: 148.131
neighbor point x: 115.316 , y: 145.542
Vertex x: 116.846 , y: 68.1849
Vertex x: 181.03 , y: -11.4489
Vertex x: 157.274 , y: -87.3504
Cell: 293.267,237.404
x: 333.629, y: 308.484
x: 336.71, y: 279.472
x: 253.515, y: 254.956
x: 303.838, y: 223.018
x: 256.538, y: 226.524
x: 258.298, y: 224.764
Vertex x: 333.629 , y: 308.484
neighbor point x: 253.515 , y: 254.956
Vertex x: 336.71 , y: 279.472
neighbor point x: 303.838 , y: 223.018
Vertex x: 253.515 , y: 254.956
neighbor point x: 333.629 , y: 308.484
Vertex x: 303.838 , y: 223.018
neighbor point x: 258.298 , y: 224.764
neighbor point x: 336.71 , y: 279.472
Vertex x: 256.538 , y: 226.524
Vertex x: 258.298 , y: 224.764
neighbor point x: 303.838 , y: 223.018
Cell: 446.888,82.6554
x: 431.085, y: 124.929
x: 413.045, y: 122.467
x: 396.663, y: 79.3907
Vertex x: 431.085 , y: 124.929
Vertex x: 413.045 , y: 122.467
Vertex x: 396.663 , y: 79.3907
Cell: 7.84337,450.847
x: -68.2001, y: 981.265
x: 44.2762, y: 483.422
x: 39.8644, y: 449.269
x: 12.0547, y: 426.602
Vertex x: -68.2001 , y: 981.265
neighbor point x: 44.2762 , y: 483.422
Vertex x: 44.2762 , y: 483.422
neighbor point x: -68.2001 , y: 981.265
Vertex x: 39.8644 , y: 449.269
neighbor point x: 12.0547 , y: 426.602
Vertex x: 12.0547 , y: 426.602
neighbor point x: 39.8644 , y: 449.269
Cell: 434.982,169.891
x: 448.224, y: 230.91
x: 486.714, y: 214.574
x: 383.79, y: 191.904
x: 376.833, y: 171.257
x: 431.085, y: 124.929
x: 413.045, y: 122.467
Vertex x: 448.224 , y: 230.91
neighbor point x: 383.79 , y: 191.904
Vertex x: 486.714 , y: 214.574
neighbor point x: 431.085 , y: 124.929
Vertex x: 383.79 , y: 191.904
neighbor point x: 448.224 , y: 230.91
Vertex x: 376.833 , y: 171.257
Vertex x: 431.085 , y: 124.929
neighbor point x: 486.714 , y: 214.574
Vertex x: 413.045 , y: 122.467
Cell: 279.763,168.651
x: 271.534, y: 193.467
x: 299.719, y: 184.884
x: 254.926, y: 166.675
x: 291.156, y: 151.804
x: 263.994, y: 152.655
Vertex x: 271.534 , y: 193.467
neighbor point x: 299.719 , y: 184.884
Vertex x: 299.719 , y: 184.884
neighbor point x: 271.534 , y: 193.467
Vertex x: 254.926 , y: 166.675
Vertex x: 291.156 , y: 151.804
neighbor point x: 263.994 , y: 152.655
Vertex x: 263.994 , y: 152.655
neighbor point x: 291.156 , y: 151.804
Cell: 71.2351,442.658
x: 44.2762, y: 483.422
x: 39.8644, y: 449.269
x: 133.165, y: 417.815
x: 81.3988, y: 389.159
x: 99.3374, y: 385.92
Vertex x: 44.2762 , y: 483.422
neighbor point x: 133.165 , y: 417.815
Vertex x: 39.8644 , y: 449.269
Vertex x: 133.165 , y: 417.815
neighbor point x: 44.2762 , y: 483.422
Vertex x: 81.3988 , y: 389.159
Vertex x: 99.3374 , y: 385.92
Cell: 287.384,380.751
x: 306.43, y: 426.275
x: 254.129, y: 382.537
x: 289.707, y: 331.209
x: 377.134, y: 343.882
x: 334.967, y: 312.044
Vertex x: 306.43 , y: 426.275
neighbor point x: 254.129 , y: 382.537
Vertex x: 254.129 , y: 382.537
neighbor point x: 306.43 , y: 426.275
Vertex x: 289.707 , y: 331.209
Vertex x: 377.134 , y: 343.882
Vertex x: 334.967 , y: 312.044
Cell: 329.716,205.363
x: 356.704, y: 229.411
x: 310.727, y: 205.334
x: 308.834, y: 188.098
x: 383.79, y: 191.904
x: 358.987, y: 165.006
x: 376.833, y: 171.257
Vertex x: 356.704 , y: 229.411
neighbor point x: 310.727 , y: 205.334
Vertex x: 310.727 , y: 205.334
neighbor point x: 356.704 , y: 229.411
Vertex x: 308.834 , y: 188.098
neighbor point x: 358.987 , y: 165.006
Vertex x: 383.79 , y: 191.904
Vertex x: 358.987 , y: 165.006
neighbor point x: 376.833 , y: 171.257
neighbor point x: 308.834 , y: 188.098
Vertex x: 376.833 , y: 171.257
neighbor point x: 358.987 , y: 165.006

02:48:19: Hitting Voronoi test1 !

02:48:19: Hitting Voronoi test2 !

02:48:19: Cell: 384.501,458.151
x: 313.757, y: 555.465
x: 329.627, y: 446.832
x: 389.688, y: 408.358
Vertex x: 313.757 , y: 555.465
Vertex x: 329.627 , y: 446.832
neighbor point x: 389.688 , y: 408.358
Vertex x: 389.688 , y: 408.358
neighbor point x: 329.627 , y: 446.832
Cell: 231.182,220.693
x: 231.839, y: 280.339
x: 205.611, y: 293.045
x: 200.426, y: 287.978
x: 265.876, y: 236.726
x: 162.371, y: 222.505
x: 275.905, y: 198.181
x: 151.774, y: 146.77
x: 171.801, y: 129.756
x: 154.494, y: 132.759
Vertex x: 231.839 , y: 280.339
neighbor point x: 205.611 , y: 293.045
Vertex x: 205.611 , y: 293.045
neighbor point x: 231.839 , y: 280.339
Vertex x: 200.426 , y: 287.978
Vertex x: 265.876 , y: 236.726
Vertex x: 162.371 , y: 222.505
Vertex x: 275.905 , y: 198.181
Vertex x: 151.774 , y: 146.77
Vertex x: 171.801 , y: 129.756
Vertex x: 154.494 , y: 132.759
Cell: 81.9937,390.06
x: 80.8497, y: 489.978
x: 125.867, y: 425.497
x: 50.9637, y: 396.541
x: 144.956, y: 385.232
x: 58.095, y: 357.1
Vertex x: 80.8497 , y: 489.978
neighbor point x: 125.867 , y: 425.497
Vertex x: 125.867 , y: 425.497
neighbor point x: 80.8497 , y: 489.978
Vertex x: 50.9637 , y: 396.541
Vertex x: 144.956 , y: 385.232
neighbor point x: 58.095 , y: 357.1
Vertex x: 58.095 , y: 357.1
neighbor point x: 144.956 , y: 385.232
Cell: 53.074,312.633
x: 56.8158, y: 353.431
x: 91.1814, y: 306.163
x: 25.6536, y: 286.59
Vertex x: 56.8158 , y: 353.431
neighbor point x: 25.6536 , y: 286.59
Vertex x: 91.1814 , y: 306.163
neighbor point x: 25.6536 , y: 286.59
Vertex x: 25.6536 , y: 286.59
neighbor point x: 91.1814 , y: 306.163
neighbor point x: 56.8158 , y: 353.431
Cell: 342.287,392.253
x: 329.627, y: 446.832
x: 317.151, y: 429.653
x: 389.688, y: 408.358
x: 321.871, y: 365.651
x: 421.701, y: 354.665
x: 421.747, y: 340.139
Vertex x: 329.627 , y: 446.832
neighbor point x: 389.688 , y: 408.358
Vertex x: 317.151 , y: 429.653
Vertex x: 389.688 , y: 408.358
neighbor point x: 329.627 , y: 446.832
Vertex x: 321.871 , y: 365.651
neighbor point x: 421.747 , y: 340.139
Vertex x: 421.701 , y: 354.665
Vertex x: 421.747 , y: 340.139
neighbor point x: 321.871 , y: 365.651
Cell: 197.079,24.1318
x: 211.913, y: 103.325
x: 171.801, y: 129.756
x: 154.494, y: 132.759
x: 141.184, y: 120.676
x: 138.237, y: 108.438
x: 232.815, y: -57.7771
x: 74.4734, y: -1018.52
Vertex x: 211.913 , y: 103.325
neighbor point x: 171.801 , y: 129.756
Vertex x: 171.801 , y: 129.756
neighbor point x: 211.913 , y: 103.325
Vertex x: 154.494 , y: 132.759
Vertex x: 141.184 , y: 120.676
Vertex x: 138.237 , y: 108.438
Vertex x: 232.815 , y: -57.7771
Vertex x: 74.4734 , y: -1018.52
Cell: 133.869,320.279
x: 147.955, y: 382.503
x: 201.65, y: 360.794
x: 98.6098, y: 306.652
x: 206.434, y: 341.465
x: 205.611, y: 293.045
x: 200.426, y: 287.978
Vertex x: 147.955 , y: 382.503
neighbor point x: 98.6098 , y: 306.652
Vertex x: 201.65 , y: 360.794
Vertex x: 98.6098 , y: 306.652
neighbor point x: 200.426 , y: 287.978
neighbor point x: 147.955 , y: 382.503
Vertex x: 206.434 , y: 341.465
Vertex x: 205.611 , y: 293.045
Vertex x: 200.426 , y: 287.978
neighbor point x: 98.6098 , y: 306.652
Cell: 47.4641,60.1648
x: 84.7563, y: 122.032
x: 141.184, y: 120.676
x: 138.237, y: 108.438
x: -894.759, y: -707.583
Vertex x: 84.7563 , y: 122.032
neighbor point x: -894.759 , y: -707.583
