<<<<<<< local
16:20:03: Hitting Voronoi test1 !
=======
21:38:19: Hitting Voronoi test1 !
>>>>>>> other

<<<<<<< local
16:20:03: Hitting Voronoi test2 !
=======
21:38:19: Hitting Voronoi test2 !
>>>>>>> other

<<<<<<< local
16:20:03: Cell: 1535.51,4556.86
x: 10008.1, y: 5316.09
x: 11365.9, y: 4972.37
x: 24289.8, y: 2236.02
Vertex x: 9677.49 , y: 7760.79
Vertex x: 8979.79 , y: 6325.07
Vertex x: 10008.1 , y: 5316.09
Vertex x: 11365.9 , y: 4972.37
Vertex x: 24289.8 , y: 2236.02
Cell: 3024,2500.96
x: 3107.21, y: 3454.66
x: 1582.5, y: 2533.86
x: 4077.38, y: 1848.94
x: 384.201, y: 958.891
Vertex x: 3107.21 , y: 3454.66
neighbor point x: 1582.5 , y: 2533.86
Vertex x: 1582.5 , y: 2533.86
neighbor point x: 3107.21 , y: 3454.66
Vertex x: 4077.38 , y: 1848.94
neighbor point x: 384.201 , y: 958.891
Vertex x: 384.201 , y: 958.891
neighbor point x: 4077.38 , y: 1848.94
Cell: 636.263,4012.98
x: 692.614, y: 5396.07
x: 1079.99, y: 4924.27
x: 335.74, y: 923.692
Vertex x: 692.614 , y: 5396.07
Vertex x: 1079.99 , y: 4924.27
Vertex x: 335.74 , y: 923.692
>>>>>>> other

