07:58:33: Hitting Voronoi test1 !

07:58:33: Hitting Voronoi test2 !

07:58:33: Cell: 359.409,283.193
x: 357.513, y: 47.8365
x: 262.582, y: 2.20292
x: 204.831, y: -129.006
Vertex x: 354.679 , y: 48.193
neighbor point x: 262.582 , y: 2.20292
Vertex x: 357.513 , y: 47.8365
Vertex x: 262.582 , y: 2.20292
neighbor point x: 354.679 , y: 48.193
Vertex x: 204.831 , y: -129.006
Cell: 92.7058,373.898
x: 64.0994, y: 421.537
x: 47.4337, y: 415.011
x: 123.486, y: 370.841
x: 31.9947, y: 402.198
x: 40.7926, y: 377.368
x: 105.48, y: 346.741
Vertex x: 64.0994 , y: 421.537
neighbor point x: 123.486 , y: 370.841
Vertex x: 47.4337 , y: 415.011
Vertex x: 123.486 , y: 370.841
neighbor point x: 64.0994 , y: 421.537
Vertex x: 31.9947 , y: 402.198
Vertex x: 40.7926 , y: 377.368
neighbor point x: 105.48 , y: 346.741
Vertex x: 105.48 , y: 346.741
neighbor point x: 40.7926 , y: 377.368
Cell: 202.886,279.21
x: 162.262, y: 302.498
x: 159.159, y: 295.983
x: 271.764, y: 325.494
x: 287.804, y: 325.821
x: 295.84, y: 324.223
x: 297.095, y: 281.979
x: 256.409, y: 246.274
x: 214.89, y: 225.718
Vertex x: 162.262 , y: 302.498
neighbor point x: 271.764 , y: 325.494
Vertex x: 159.159 , y: 295.983
neighbor point x: 214.89 , y: 225.718
Vertex x: 271.764 , y: 325.494
neighbor point x: 162.262 , y: 302.498
Vertex x: 287.804 , y: 325.821
Vertex x: 295.84 , y: 324.223
Vertex x: 297.095 , y: 281.979
neighbor point x: 256.409 , y: 246.274
Vertex x: 256.409 , y: 246.274
neighbor point x: 214.89 , y: 225.718
neighbor point x: 297.095 , y: 281.979
Vertex x: 214.89 , y: 225.718
neighbor point x: 256.409 , y: 246.274
neighbor point x: 159.159 , y: 295.983
Cell: 391.303,284.807
x: 314.293, y: 345.815
x: 309.134, y: 342.942
x: 445.268, y: 288.038
x: 295.84, y: 324.223
x: 297.095, y: 281.979
x: 349.767, y: 221.997
x: 460.003, y: 224.402
x: 427.69, y: 206.895
x: 427.817, y: 206.908
Vertex x: 314.293 , y: 345.815
neighbor point x: 445.268 , y: 288.038
Vertex x: 309.134 , y: 342.942
Vertex x: 445.268 , y: 288.038
neighbor point x: 314.293 , y: 345.815
Vertex x: 295.84 , y: 324.223
Vertex x: 297.095 , y: 281.979
Vertex x: 349.767 , y: 221.997
neighbor point x: 427.69 , y: 206.895
Vertex x: 460.003 , y: 224.402
Vertex x: 427.69 , y: 206.895
neighbor point x: 349.767 , y: 221.997
Vertex x: 427.817 , y: 206.908
Cell: 186.595,116.795
x: 200.519, y: 167.22
x: 158.999, y: 141.637
x: 143.858, y: 119.62
x: 163.83, y: 98.7955
x: 157.701, y: 100.397
x: 254.973, y: 115.522
x: 244.61, y: 99.394
x: 253.643, y: 104.927
Vertex x: 200.519 , y: 167.22
neighbor point x: 158.999 , y: 141.637
Vertex x: 158.999 , y: 141.637
neighbor point x: 200.519 , y: 167.22
Vertex x: 143.858 , y: 119.62
Vertex x: 163.83 , y: 98.7955
neighbor point x: 244.61 , y: 99.394
Vertex x: 157.701 , y: 100.397
Vertex x: 254.973 , y: 115.522
Vertex x: 244.61 , y: 99.394
neighbor point x: 163.83 , y: 98.7955
Vertex x: 253.643 , y: 104.927
Cell: 294.25,37.4452
x: 265.892, y: 87.0216
x: 354.679, y: 48.193
x: 262.582, y: 2.20292
Vertex x: 265.892 , y: 87.0216
neighbor point x: 354.679 , y: 48.193
Vertex x: 354.679 , y: 48.193
neighbor point x: 262.582 , y: 2.20292
neighbor point x: 265.892 , y: 87.0216
Vertex x: 262.582 , y: 2.20292
neighbor point x: 354.679 , y: 48.193
Cell: 118.581,319.368
x: 105.502, y: 346.282
x: 161.307, y: 305.782
x: 162.262, y: 302.498
x: 159.159, y: 295.983
x: 56.9807, y: 244.117
x: 72.3771, y: 237.589
Vertex x: 105.502 , y: 346.282
neighbor point x: 161.307 , y: 305.782
Vertex x: 161.307 , y: 305.782
neighbor point x: 105.502 , y: 346.282
Vertex x: 162.262 , y: 302.498
Vertex x: 159.159 , y: 295.983
Vertex x: 56.9807 , y: 244.117
Vertex x: 72.3771 , y: 237.589
Cell: 250.153,183.741
x: 256.409, y: 246.274
x: 214.89, y: 225.718
x: 198.211, y: 204.283
x: 200.519, y: 167.22
x: 274.875, y: 132.46
x: 254.973, y: 115.522
Vertex x: 256.409 , y: 246.274
neighbor point x: 214.89 , y: 225.718
Vertex x: 214.89 , y: 225.718
neighbor point x: 256.409 , y: 246.274
Vertex x: 198.211 , y: 204.283
Vertex x: 200.519 , y: 167.22
Vertex x: 274.875 , y: 132.46
Vertex x: 254.973 , y: 115.522
Cell: 190.086,340.16
x: 192.621, y: 355.672
x: 162.99, y: 351.31
x: 161.307, y: 305.782
x: 162.262, y: 302.498
x: 271.764, y: 325.494
Vertex x: 192.621 , y: 355.672
neighbor point x: 162.99 , y: 351.31
Vertex x: 162.99 , y: 351.31
neighbor point x: 192.621 , y: 355.672
Vertex x: 161.307 , y: 305.782
Vertex x: 162.262 , y: 302.498
neighbor point x: 271.764 , y: 325.494
Vertex x: 271.764 , y: 325.494
neighbor point x: 162.262 , y: 302.498
Cell: 201.058,368.934
x: 196.026, y: 399.715
x: 195.057, y: 399.031
x: 192.621, y: 355.672
x: 271.764, y: 325.494
x: 287.804, y: 325.821
Vertex x: 196.026 , y: 399.715
neighbor point x: 287.804 , y: 325.821
Vertex x: 195.057 , y: 399.031
Vertex x: 192.621 , y: 355.672
Vertex x: 271.764 , y: 325.494
Vertex x: 287.804 , y: 325.821
neighbor point x: 196.026 , y: 399.715
Cell: 135.144,342.191
x: 147.893, y: 378.97
x: 123.486, y: 370.841
x: 162.99, y: 351.31
x: 105.48, y: 346.741
x: 105.502, y: 346.282
x: 161.307, y: 305.782
Vertex x: 147.893 , y: 378.97
neighbor point x: 123.486 , y: 370.841
Vertex x: 123.486 , y: 370.841
neighbor point x: 147.893 , y: 378.97
Vertex x: 162.99 , y: 351.31
Vertex x: 105.48 , y: 346.741
Vertex x: 105.502 , y: 346.282
neighbor point x: 161.307 , y: 305.782
Vertex x: 161.307 , y: 305.782
neighbor point x: 105.502 , y: 346.282
Cell: 113.998,16.1953
x: 115.631, y: 49.6025
x: 116.091, y: 49.4615
x: 193.395, y: -70.9956
x: 204.831, y: -129.006
Vertex x: 115.631 , y: 49.6025
Vertex x: 116.091 , y: 49.4615
Vertex x: 193.395 , y: -70.9956
Vertex x: 204.831 , y: -129.006
Cell: 132.99,78.192
x: 143.858, y: 119.62
x: 119.33, y: 117.463
x: 157.701, y: 100.397
x: 90.2488, y: 80.3512
x: 151.988, y: 62.0031
x: 115.631, y: 49.6025
x: 116.091, y: 49.4615
Vertex x: 143.858 , y: 119.62
neighbor point x: 119.33 , y: 117.463
Vertex x: 119.33 , y: 117.463
neighbor point x: 143.858 , y: 119.62
Vertex x: 157.701 , y: 100.397
Vertex x: 90.2488 , y: 80.3512
Vertex x: 151.988 , y: 62.0031
neighbor point x: 116.091 , y: 49.4615
Vertex x: 115.631 , y: 49.6025
Vertex x: 116.091 , y: 49.4615
neighbor point x: 151.988 , y: 62.0031
Cell: 115.637,400.76
x: 124.119, y: 471.749
x: 125.945, y: 469.21
x: 64.0994, y: 421.537
x: 149.08, y: 381.658
x: 147.893, y: 378.97
x: 123.486, y: 370.841
Vertex x: 124.119 , y: 471.749
neighbor point x: 64.0994 , y: 421.537
Vertex x: 125.945 , y: 469.21
Vertex x: 64.0994 , y: 421.537
neighbor point x: 123.486 , y: 370.841
neighbor point x: 124.119 , y: 471.749
Vertex x: 149.08 , y: 381.658
Vertex x: 147.893 , y: 378.97
neighbor point x: 123.486 , y: 370.841
Vertex x: 123.486 , y: 370.841
neighbor point x: 147.893 , y: 378.97
neighbor point x: 64.0994 , y: 421.537
Cell: 207.128,476.464
x: 125.099, y: 1885.44
x: 129.806, y: 514.627
x: 225.382, y: 450.109
x: 256.237, y: 463.362
x: 255.523, y: 461.29
Vertex x: 125.099 , y: 1885.44
neighbor point x: 256.237 , y: 463.362
Vertex x: 129.806 , y: 514.627
neighbor point x: 225.382 , y: 450.109
Vertex x: 225.382 , y: 450.109
neighbor point x: 255.523 , y: 461.29
neighbor point x: 129.806 , y: 514.627
Vertex x: 256.237 , y: 463.362
neighbor point x: 125.099 , y: 1885.44
Vertex x: 255.523 , y: 461.29
neighbor point x: 225.382 , y: 450.109
Cell: 147.205,37.5058
x: 151.988, y: 62.0031
x: 116.091, y: 49.4615
x: 190.686, y: 30.9224
x: 193.395, y: -70.9956
Vertex x: 151.988 , y: 62.0031
neighbor point x: 116.091 , y: 49.4615
Vertex x: 116.091 , y: 49.4615
neighbor point x: 151.988 , y: 62.0031
Vertex x: 190.686 , y: 30.9224
Vertex x: 193.395 , y: -70.9956
Cell: 377.666,446.188
x: 380.04, y: 543.398
x: 396.625, y: 519.381
x: 351.617, y: 488.392
x: 341.287, y: 418.93
x: 377.975, y: 383.356
x: 342.987, y: 373.23
Vertex x: 380.04 , y: 543.398
neighbor point x: 351.617 , y: 488.392
Vertex x: 396.625 , y: 519.381
neighbor point x: 377.975 , y: 383.356
Vertex x: 351.617 , y: 488.392
neighbor point x: 380.04 , y: 543.398
Vertex x: 341.287 , y: 418.93
Vertex x: 377.975 , y: 383.356
neighbor point x: 396.625 , y: 519.381
Vertex x: 342.987 , y: 373.23
Cell: 302.122,485.224
x: 109.144, y: 2313.73
x: 125.099, y: 1885.44
x: 380.04, y: 543.398
x: 293.114, y: 464.122
x: 351.617, y: 488.392
x: 256.237, y: 463.362
Vertex x: 109.144 , y: 2313.73
neighbor point x: 380.04 , y: 543.398
Vertex x: 125.099 , y: 1885.44
neighbor point x: 256.237 , y: 463.362
Vertex x: 380.04 , y: 543.398
neighbor point x: 351.617 , y: 488.392
neighbor point x: 109.144 , y: 2313.73
Vertex x: 293.114 , y: 464.122
neighbor point x: 351.617 , y: 488.392
Vertex x: 351.617 , y: 488.392
neighbor point x: 380.04 , y: 543.398
neighbor point x: 293.114 , y: 464.122
Vertex x: 256.237 , y: 463.362
neighbor point x: 125.099 , y: 1885.44
Cell: 314.414,455.594
x: 293.114, y: 464.122
x: 351.617, y: 488.392
x: 341.287, y: 418.93
Vertex x: 293.114 , y: 464.122
neighbor point x: 341.287 , y: 418.93
neighbor point x: 351.617 , y: 488.392
Vertex x: 351.617 , y: 488.392
neighbor point x: 293.114 , y: 464.122
Vertex x: 341.287 , y: 418.93
neighbor point x: 293.114 , y: 464.122
Cell: 471.789,511.186
x: 109.144, y: 2313.73
x: 380.04, y: 543.398
x: 396.625, y: 519.381
x: 475.672, y: 429.539
x: 606.94, y: 424.282
Vertex x: 109.144 , y: 2313.73
neighbor point x: 380.04 , y: 543.398
Vertex x: 380.04 , y: 543.398
neighbor point x: 109.144 , y: 2313.73
Vertex x: 396.625 , y: 519.381
Vertex x: 475.672 , y: 429.539
Vertex x: 606.94 , y: 424.282
Cell: 76.378,339.411
x: 40.7926, y: 377.368
x: 105.48, y: 346.741
x: 105.502, y: 346.282
x: 36.2516, y: 247.429
x: 56.9807, y: 244.117
Vertex x: 40.7926 , y: 377.368
neighbor point x: 105.48 , y: 346.741
Vertex x: 105.48 , y: 346.741
neighbor point x: 40.7926 , y: 377.368
Vertex x: 105.502 , y: 346.282
Vertex x: 36.2516 , y: 247.429
neighbor point x: 56.9807 , y: 244.117
Vertex x: 56.9807 , y: 244.117
neighbor point x: 36.2516 , y: 247.429
Cell: 227.171,401.368
x: 198.958, y: 412.483
x: 196.026, y: 399.715
x: 274.449, y: 405.489
x: 309.134, y: 342.942
x: 287.804, y: 325.821
x: 295.84, y: 324.223
Vertex x: 198.958 , y: 412.483
neighbor point x: 274.449 , y: 405.489
Vertex x: 196.026 , y: 399.715
neighbor point x: 287.804 , y: 325.821
Vertex x: 274.449 , y: 405.489
neighbor point x: 198.958 , y: 412.483
Vertex x: 309.134 , y: 342.942
Vertex x: 287.804 , y: 325.821
neighbor point x: 196.026 , y: 399.715
Vertex x: 295.84 , y: 324.223
Cell: 364.832,148.216
x: 349.767, y: 221.997
x: 427.69, y: 206.895
x: 314.287, y: 149.907
x: 380.159, y: 124.798
x: 363.315, y: 106.021
Vertex x: 349.767 , y: 221.997
neighbor point x: 427.69 , y: 206.895
Vertex x: 427.69 , y: 206.895
neighbor point x: 380.159 , y: 124.798
neighbor point x: 349.767 , y: 221.997
Vertex x: 314.287 , y: 149.907
neighbor point x: 363.315 , y: 106.021
Vertex x: 380.159 , y: 124.798
neighbor point x: 427.69 , y: 206.895
Vertex x: 363.315 , y: 106.021
neighbor point x: 314.287 , y: 149.907
Cell: 185.722,369.796
x: 195.057, y: 399.031
x: 149.08, y: 381.658
x: 147.893, y: 378.97
x: 192.621, y: 355.672
x: 162.99, y: 351.31
Vertex x: 195.057 , y: 399.031
neighbor point x: 149.08 , y: 381.658
Vertex x: 149.08 , y: 381.658
neighbor point x: 195.057 , y: 399.031
Vertex x: 147.893 , y: 378.97
Vertex x: 192.621 , y: 355.672
neighbor point x: 162.99 , y: 351.31
Vertex x: 162.99 , y: 351.31
neighbor point x: 192.621 , y: 355.672
Cell: 302.984,443.409
x: 293.114, y: 464.122
x: 256.237, y: 463.362
x: 255.523, y: 461.29
x: 341.287, y: 418.93
x: 274.449, y: 405.489
x: 342.987, y: 373.23
x: 314.293, y: 345.815
x: 309.134, y: 342.942
Vertex x: 293.114 , y: 464.122
neighbor point x: 341.287 , y: 418.93
Vertex x: 256.237 , y: 463.362
Vertex x: 255.523 , y: 461.29
Vertex x: 341.287 , y: 418.93
neighbor point x: 293.114 , y: 464.122
Vertex x: 274.449 , y: 405.489
Vertex x: 342.987 , y: 373.23
Vertex x: 314.293 , y: 345.815
Vertex x: 309.134 , y: 342.942
Cell: 415.633,72.7777
x: 445.934, y: 101.966
x: 367.005, y: 80.8171
x: 357.513, y: 47.8365
Vertex x: 445.934 , y: 101.966
neighbor point x: 367.005 , y: 80.8171
Vertex x: 367.005 , y: 80.8171
neighbor point x: 445.934 , y: 101.966
Vertex x: 357.513 , y: 47.8365
Cell: 15.3715,467.086
x: 47.4337, y: 415.011
x: 31.9947, y: 402.198
Vertex x: 47.4337 , y: 415.011
Vertex x: 31.9947 , y: 402.198
Cell: 465.272,348.465
x: 475.672, y: 429.539
x: 421.173, y: 389.467
x: 606.94, y: 424.282
x: 449.722, y: 305.651
Vertex x: 475.672 , y: 429.539
neighbor point x: 421.173 , y: 389.467
Vertex x: 421.173 , y: 389.467
neighbor point x: 475.672 , y: 429.539
Vertex x: 606.94 , y: 424.282
neighbor point x: 449.722 , y: 305.651
Vertex x: 449.722 , y: 305.651
neighbor point x: 606.94 , y: 424.282
Cell: 174.876,71.9589
x: 163.83, y: 98.7955
x: 157.701, y: 100.397
x: 151.988, y: 62.0031
x: 201.143, y: 50.0712
x: 190.686, y: 30.9224
Vertex x: 163.83 , y: 98.7955
neighbor point x: 201.143 , y: 50.0712
Vertex x: 157.701 , y: 100.397
Vertex x: 151.988 , y: 62.0031
Vertex x: 201.143 , y: 50.0712
neighbor point x: 163.83 , y: 98.7955
Vertex x: 190.686 , y: 30.9224
Cell: 473.327,133.898
x: 460.003, y: 224.402
x: 427.817, y: 206.908
x: 444.184, y: 107.439
x: 445.934, y: 101.966
Vertex x: 460.003 , y: 224.402
Vertex x: 427.817 , y: 206.908
Vertex x: 444.184 , y: 107.439
Vertex x: 445.934 , y: 101.966
Cell: 282.115,188.927
x: 297.095, y: 281.979
x: 256.409, y: 246.274
x: 349.767, y: 221.997
x: 314.287, y: 149.907
x: 274.875, y: 132.46
Vertex x: 297.095 , y: 281.979
neighbor point x: 256.409 , y: 246.274
Vertex x: 256.409 , y: 246.274
neighbor point x: 297.095 , y: 281.979
Vertex x: 349.767 , y: 221.997
Vertex x: 314.287 , y: 149.907
Vertex x: 274.875 , y: 132.46
Cell: 45.7231,147.522
x: 36.2516, y: 247.429
x: 56.9807, y: 244.117
x: 72.3771, y: 237.589
x: 74.5904, y: 234.991
x: 84.5434, y: 162.369
x: 13.0913, y: 74.485
Vertex x: 36.2516 , y: 247.429
neighbor point x: 56.9807 , y: 244.117
Vertex x: 56.9807 , y: 244.117
neighbor point x: 36.2516 , y: 247.429
Vertex x: 72.3771 , y: 237.589
Vertex x: 74.5904 , y: 234.991
Vertex x: 84.5434 , y: 162.369
neighbor point x: 13.0913 , y: 74.485
Vertex x: 13.0913 , y: 74.485
neighbor point x: 84.5434 , y: 162.369
Cell: 77.9318,121.336
x: 84.5434, y: 162.369
x: 119.33, y: 117.463
x: 90.2488, y: 80.3512
x: 13.0913, y: 74.485
Vertex x: 84.5434 , y: 162.369
neighbor point x: 13.0913 , y: 74.485
Vertex x: 119.33 , y: 117.463
Vertex x: 90.2488 , y: 80.3512
neighbor point x: 13.0913 , y: 74.485
Vertex x: 13.0913 , y: 74.485
neighbor point x: 90.2488 , y: 80.3512
neighbor point x: 84.5434 , y: 162.369
Cell: 194.114,457.184
x: 129.806, y: 514.627
x: 225.382, y: 450.109
x: 124.119, y: 471.749
x: 125.945, y: 469.21
x: 198.186, y: 425.943
Vertex x: 129.806 , y: 514.627
neighbor point x: 225.382 , y: 450.109
Vertex x: 225.382 , y: 450.109
neighbor point x: 129.806 , y: 514.627
Vertex x: 124.119 , y: 471.749
Vertex x: 125.945 , y: 469.21
neighbor point x: 198.186 , y: 425.943
Vertex x: 198.186 , y: 425.943
neighbor point x: 125.945 , y: 469.21
Cell: 411.271,330.071
x: 421.173, y: 389.467
x: 377.975, y: 383.356
x: 342.987, y: 373.23
x: 449.722, y: 305.651
x: 314.293, y: 345.815
x: 445.268, y: 288.038
Vertex x: 421.173 , y: 389.467
neighbor point x: 377.975 , y: 383.356
Vertex x: 377.975 , y: 383.356
neighbor point x: 421.173 , y: 389.467
Vertex x: 342.987 , y: 373.23
Vertex x: 449.722 , y: 305.651
Vertex x: 314.293 , y: 345.815
neighbor point x: 445.268 , y: 288.038
Vertex x: 445.268 , y: 288.038
neighbor point x: 314.293 , y: 345.815
Cell: 165.536,249.586
x: 159.159, y: 295.983
x: 214.89, y: 225.718
x: 87.7298, y: 229.277
x: 198.211, y: 204.283
x: 72.3771, y: 237.589
x: 74.5904, y: 234.991
Vertex x: 159.159 , y: 295.983
neighbor point x: 214.89 , y: 225.718
Vertex x: 214.89 , y: 225.718
neighbor point x: 159.159 , y: 295.983
Vertex x: 87.7298 , y: 229.277
neighbor point x: 198.211 , y: 204.283
Vertex x: 198.211 , y: 204.283
neighbor point x: 87.7298 , y: 229.277
Vertex x: 72.3771 , y: 237.589
Vertex x: 74.5904 , y: 234.991
Cell: 321.545,99.858
x: 314.287, y: 149.907
x: 274.875, y: 132.46
x: 363.315, y: 106.021
x: 254.973, y: 115.522
x: 253.643, y: 104.927
x: 367.005, y: 80.8171
x: 265.892, y: 87.0216
x: 354.679, y: 48.193
x: 357.513, y: 47.8365
Vertex x: 314.287 , y: 149.907
neighbor point x: 363.315 , y: 106.021
Vertex x: 274.875 , y: 132.46
Vertex x: 363.315 , y: 106.021
neighbor point x: 314.287 , y: 149.907
Vertex x: 254.973 , y: 115.522
Vertex x: 253.643 , y: 104.927
Vertex x: 367.005 , y: 80.8171
Vertex x: 265.892 , y: 87.0216
neighbor point x: 354.679 , y: 48.193
Vertex x: 354.679 , y: 48.193
neighbor point x: 265.892 , y: 87.0216
Vertex x: 357.513 , y: 47.8365
Cell: 233.756,39.8058
x: 244.61, y: 99.394
x: 253.643, y: 104.927
x: 265.892, y: 87.0216
x: 201.143, y: 50.0712
x: 190.686, y: 30.9224
x: 262.582, y: 2.20292
x: 193.395, y: -70.9956
x: 204.831, y: -129.006
Vertex x: 244.61 , y: 99.394
neighbor point x: 201.143 , y: 50.0712
Vertex x: 253.643 , y: 104.927
Vertex x: 265.892 , y: 87.0216
Vertex x: 201.143 , y: 50.0712
neighbor point x: 244.61 , y: 99.394
Vertex x: 190.686 , y: 30.9224
Vertex x: 262.582 , y: 2.20292
Vertex x: 193.395 , y: -70.9956
Vertex x: 204.831 , y: -129.006
Cell: 228.733,418.225
x: 225.382, y: 450.109
x: 255.523, y: 461.29
x: 198.186, y: 425.943
x: 198.958, y: 412.483
x: 274.449, y: 405.489
Vertex x: 225.382 , y: 450.109
neighbor point x: 255.523 , y: 461.29
Vertex x: 255.523 , y: 461.29
neighbor point x: 225.382 , y: 450.109
Vertex x: 198.186 , y: 425.943
Vertex x: 198.958 , y: 412.483
neighbor point x: 274.449 , y: 405.489
Vertex x: 274.449 , y: 405.489
neighbor point x: 198.958 , y: 412.483
Cell: 52.7478,475.934
x: 109.144, y: 2313.73
x: 125.099, y: 1885.44
x: 129.806, y: 514.627
x: 124.119, y: 471.749
x: 64.0994, y: 421.537
x: 47.4337, y: 415.011
Vertex x: 109.144 , y: 2313.73
Vertex x: 125.099 , y: 1885.44
Vertex x: 129.806 , y: 514.627
Vertex x: 124.119 , y: 471.749
neighbor point x: 64.0994 , y: 421.537
Vertex x: 64.0994 , y: 421.537
neighbor point x: 124.119 , y: 471.749
Vertex x: 47.4337 , y: 415.011
Cell: 84.2696,37.9753
x: 90.2488, y: 80.3512
x: 115.631, y: 49.6025
x: 13.0913, y: 74.485
Vertex x: 90.2488 , y: 80.3512
neighbor point x: 13.0913 , y: 74.485
Vertex x: 115.631 , y: 49.6025
Vertex x: 13.0913 , y: 74.485
neighbor point x: 90.2488 , y: 80.3512
Cell: 495.16,308.856
x: 606.94, y: 424.282
x: 449.722, y: 305.651
x: 445.268, y: 288.038
x: 460.003, y: 224.402
Vertex x: 606.94 , y: 424.282
neighbor point x: 449.722 , y: 305.651
Vertex x: 449.722 , y: 305.651
neighbor point x: 606.94 , y: 424.282
Vertex x: 445.268 , y: 288.038
Vertex x: 460.003 , y: 224.402
Cell: 125.927,158.515
x: 87.7298, y: 229.277
x: 74.5904, y: 234.991
x: 84.5434, y: 162.369
x: 158.999, y: 141.637
x: 143.858, y: 119.62
x: 119.33, y: 117.463
Vertex x: 87.7298 , y: 229.277
neighbor point x: 158.999 , y: 141.637
Vertex x: 74.5904 , y: 234.991
Vertex x: 84.5434 , y: 162.369
Vertex x: 158.999 , y: 141.637
neighbor point x: 87.7298 , y: 229.277
Vertex x: 143.858 , y: 119.62
neighbor point x: 119.33 , y: 117.463
Vertex x: 119.33 , y: 117.463
neighbor point x: 143.858 , y: 119.62
Cell: 408.1,123.166
x: 427.69, y: 206.895
x: 427.817, y: 206.908
x: 380.159, y: 124.798
x: 444.184, y: 107.439
Vertex x: 427.69 , y: 206.895
neighbor point x: 380.159 , y: 124.798
Vertex x: 427.817 , y: 206.908
Vertex x: 380.159 , y: 124.798
neighbor point x: 444.184 , y: 107.439
neighbor point x: 427.69 , y: 206.895
Vertex x: 444.184 , y: 107.439
neighbor point x: 380.159 , y: 124.798

